id,name,value
fc0bda68-6f69-44fc-a8b7-3371d11f15a7,s,yy->__val[-3]
74795fe7-cfc5-451b-8ee3-065dde3e8c7d,__,yy->__
d1272945-9ecc-40ed-b814-02f370dd1125,yypos,yy->__pos
c8136ced-74f2-4d39-a0bc-947b9da6cd5d,yythunkpos,yy->__thunkpos
b0e8f76c-b396-45b9-b825-45d9bf0f7693,__,yy->__
71afcfb4-53df-4d7d-b2a8-090f05d86efb,yypos,yy->__pos
197b9cf4-5fdd-4470-abd8-ff259b055915,yythunkpos,yy->__thunkpos
5f67d4a9-34b3-4cbb-b4e1-515030b481f7,__,yy->__
7b6d31c5-8a3b-4464-a48b-eeca99180a0e,yypos,yy->__pos
720791f8-6410-4200-b35d-6aeca4385cb9,yythunkpos,yy->__thunkpos
e3d54458-7b0a-454f-8dd1-4d106b2409c5,__,yy->__
ede924be-6066-4ede-810c-744b65cacae3,yypos,yy->__pos
2d8806ca-f842-4bb6-985d-19d69b1ce9a4,yythunkpos,yy->__thunkpos
7531063d-eb64-4951-81c1-02a8b3b3901b,__,yy->__
e1088ec1-5263-451a-9fee-7b4608ff6b86,yypos,yy->__pos
