id,name,value
38e4db27-3f6f-4837-be80-53a767b0ddb4,__S_IFBLK,"0060000
"
be64d5e1-6e37-4684-aba9-67c898d3765a,_XOPEN_XPG3,"1
"
8e63f621-c9e8-4bc2-8e59-99df0143b976,DatumGetByteaP(X),((bytea
096bcb93-50f2-480b-8c1a-4c92f1326e08,SOL_LLC,"268
"
30f585d8-8383-4f6b-92e2-69204ea267f1,REGCOLLATIONOID,"4191
"
73fe0fcd-d414-445f-8a99-0fe6ed65c643,_SC_CHAR_MIN,"_SC_CHAR_MIN
"
1908010d-5cf1-46ea-a93f-fc6603127cb6,BootstrapTransactionId,((TransactionId)
4ca70743-eb19-41df-86fb-8878701001f6,DATEMULTIRANGEOID,"4535
"
04ad373d-1169-416d-9344-e02d59375dd9,__SSP_STRONG__,"3
"
0441e83a-2cb8-4d8f-8d7e-c9228cf969b1,__attr_access(x),__attribute__
3331226c-fd28-467d-9cc0-15642df4f0a3,ERRCODE_INVALID_JSON_TEXT,"MAKE_SQLSTATE('2','2','0','3','2')
"
eb0ca7dd-9daa-48c1-9a21-3d76cfd148fc,__DBL_MIN_EXP__,"(-1021)
"
7d6d19d2-fb67-4fd5-99c4-eec46f48ecc0,EMULTIHOP,"72
"
2d9e0973-0737-4878-ba96-6b8fd7f5732e,ERRCODE_AMBIGUOUS_COLUMN,"MAKE_SQLSTATE('4','2','7','0','2')
"
5183acc0-0b60-44ae-bc95-9247902fd244,ERRCODE_DUPLICATE_ALIAS,"MAKE_SQLSTATE('4','2','7','1','2')
"
59802053-1309-4333-b96b-f0dd52b2dea3,SYNC_FILE_RANGE_WRITE_AND_WAIT,(SYNC_FILE_RANGE_WRITE
ff4035ff-536b-41e9-b038-2ba40b03b2f6,AT_STATX_SYNC_AS_STAT,"0x0000
"
9d82e2c4-729e-403d-8d53-ec638547842f,STATUS_EOF,"(-2)
"
dfee3a4b-a56c-4ad8-9345-bbe162bf91ee,AF_MAX,"PF_MAX
"
96120081-290e-4c3d-81be-a8d880c5fae2,_SC_PII,"_SC_PII
"
5c2920e6-f96c-4f2c-853e-ee2fe2e8b3a6,__FLT64X_NORM_MAX__,"1.18973149535723176508575932662800702e+4932F64x
"
fc8ddfd6-eda5-4488-b0ac-d77fb22d78b4,__CFLOAT32,_Complex
a00407da-e6fb-406b-b53c-7435a4b7b52e,__UINT_LEAST16_MAX__,"0xffff
"
0965b537-b0fa-4094-a7eb-cb3276e5955b,F_SET_RW_HINT,"1036
"
8ad570de-0c39-4889-8ae1-769898af3670,SIGPIPE,"13
"
9e1a0a02-97ee-41fb-aecc-14144e81ee59,IP_ROUTER_ALERT,"5
"
f2730cb2-b016-4b50-ba70-debbc1045a69,JSONPATHARRAYOID,"4073
"
0b5022ce-fa9e-47d5-ab40-6b4035264bc3,"CMSG_NXTHDR(mhdr,cmsg)",__cmsg_nxthdr
6c74740f-ffbb-4216-b83d-4cf9dca2fb54,IPV6_RECVPATHMTU,"60
"
dd74f8f3-ef30-49df-b975-c3724a1dd917,__FLT128_MAX_10_EXP__,"4932
"
6ae6e5b3-bda6-46df-8202-3ae3bdc26c84,OPCLASS_ITEM_STORAGETYPE,"3
"
399ec74b-0d39-4ba2-b9dc-738aeecbad37,RE_DUP_MAX,"(0x7fff)
"
e2c297d2-b508-48d0-80ad-b9fc0d578fdb,SVE_SIG_REGS_OFFSET,((sizeof(struct
546fddbf-21b7-41e8-98dc-848295c83d41,_SC_NGROUPS_MAX,"_SC_NGROUPS_MAX
"
b51bd0ec-8bc6-4536-bd9a-e4c3658d1d64,outerPlanState(node),(((PlanState
f5c6a6d4-14a0-4ea8-b170-fe9a9e2d4505,sa_sigaction,"__sigaction_handler.sa_sigaction
"
c84321aa-92ff-410d-a92b-f8bb26beeffd,sigcontext_struct,"sigcontext
"
83516b56-d510-438d-9ff4-561dfe9e6504,ILIST_H,"
"
60f61617-ded0-46e6-a2d6-64b5f5ddcafc,PG_GETARG_VARCHAR_PP(n),"DatumGetVarCharPP(PG_GETARG_DATUM(n))
"
397d0a08-da25-42eb-bc11-dfff12cbd1d8,__NFDBITS,(8
d588b122-117a-41b3-b8c6-5a3bb8caae47,_PC_MAX_INPUT,"_PC_MAX_INPUT
"
3ca61f15-f71a-4a18-b177-801655090027,"__glibc_fortify_n(f,__l,__s,__osz,...)",(__glibc_safe_or_unknown_len
dec51bca-2fd0-45c1-8583-7b6a06465307,si_fd,"_sifields._sigpoll.si_fd
"
e5bf19ac-13b5-46b5-8fdb-918bf3d04aee,_GETOPT_CORE_H,"1
"
1861e0c6-55d2-49a1-ba11-d7d643318fe5,USE_LLVM,"1
"
4348c891-f374-41dc-9782-5b7a605411e9,_T_WCHAR_,"
"
d542678c-48a4-44ff-a422-e416a0cdb531,"HeapTupleHeaderSetTypMod(tup,typmod)",(
fbbafe7a-417c-44f2-9ef4-7021f593576c,RWH_WRITE_LIFE_SHORT,"2
"
7ce03690-8305-4d90-beb9-f49d8f72f747,IS_VALID_DATE(d),((DATETIME_MIN_JULIAN
727d3ee3-f96d-4eb1-9169-163591d031cc,__LDOUBLE_REDIRECTS_TO_FLOAT128_ABI,"0
"
ebbefdc5-821e-4567-870b-f4ddf5acf3c1,NI_MAXSERV,"32
"
e55b369b-a8f3-4799-a5bc-4d032decac06,ERRCODE_CONNECTION_DOES_NOT_EXIST,"MAKE_SQLSTATE('0','8','0','0','3')
"
b840c908-9757-47ba-b7f4-17e5e010e6cb,restrict,"__restrict__
"
deec4a92-ee04-4bd8-8e52-8f19e8c67feb,_SC_XOPEN_REALTIME,"_SC_XOPEN_REALTIME
"
cb025286-5de0-41d5-9271-76669fde6954,__CFLOAT64,_Complex
beac4d42-d986-4c53-8a58-1c5f9221c8b4,ERRCODE_RESERVED_NAME,"MAKE_SQLSTATE('4','2','9','3','9')
"
8882700a-5312-4889-8174-648235b2065c,OIDVECTORARRAYOID,"1013
"
eb5ba1a6-4cb2-4114-8ab6-996e06f3fb9e,__S64_TYPE,long
17a7f71d-3856-4ffc-9051-7bf4cb13b33d,_PRINTF_NAN_LEN_MAX,"4
"
e4e611be-d14f-41ff-8e5f-db2bb4ea7e80,PG_BINARY_R,"""r""
"
b1fb42dd-75ab-486c-b78b-b2ffaf2d77bb,PG_BINARY_W,"""w""
"
eee45933-0df9-4412-9f87-7fa64a0a34f6,__SQUAD_TYPE,long
2311e779-a9a8-4973-88e6-056fe5fcce71,__SIZEOF_PTHREAD_CONDATTR_T,"8
"
4c2b7797-2d93-408e-b668-6835aa8d448a,_SC_EXPR_NEST_MAX,"_SC_EXPR_NEST_MAX
"
ab9ec637-5cf5-4aa2-a736-30f22a8070af,ERRCODE_INVALID_ARGUMENT_FOR_NTILE,"MAKE_SQLSTATE('2','2','0','1','4')
"
818ce6ae-7959-4c1c-814c-499b13341b4a,_BSD_SIZE_T_DEFINED_,"
"
9f8f0e83-4f60-4996-8e1c-7a654cffc7f6,NL_NMAX,"INT_MAX
"
8d50e2e6-fa57-4146-a8fa-6adb62cb31d1,_SC_FILE_ATTRIBUTES,"_SC_FILE_ATTRIBUTES
"
b969d877-e522-4f7c-9c4c-4c9550d2d158,ERRCODE_SINGLETON_SQL_JSON_ITEM_REQUIRED,"MAKE_SQLSTATE('2','2','0','3','8')
"
cbb48fe7-dbeb-4696-96f3-af18734b335e,_SC_SSIZE_MAX,"_SC_SSIZE_MAX
"
03df1203-f677-4cca-84ad-dfcd35556fe5,BTGreaterEqualStrategyNumber,"4
"
