id,name,value
aee539b5-cce7-454b-bd33-0d44e2310ac8,__S_IFBLK,"0060000
"
c7bff1f1-2700-459b-8865-3e5b636b133a,DatumGetByteaP(X),((bytea
e49ea153-0d59-46ff-b98b-fe0c5c210ca2,Anum_pg_index_indisready,"12
"
cac608d9-adcb-4313-a1df-33951a4f92ce,GUC_SUPERUSER_ONLY,"0x0100
"
901abb2b-9c1b-4f25-a0d5-9d6a9932e0cb,_SC_CHAR_MIN,"_SC_CHAR_MIN
"
da6dd0a0-4498-450e-864a-6d1683f01c98,__DECL_SIMD_erff64,"
"
0900415f-18d8-469d-8cf3-956fb9080790,F_INT2UM,"213
"
8a814887-1aac-4d77-8d21-e81d316c994a,F_INT2UP,"1911
"
0f5fb8d1-3934-4487-89b1-227018d50f59,BootstrapTransactionId,((TransactionId)
9e0eeae9-1ea0-42d2-8332-2b856a2d49d4,DATEMULTIRANGEOID,"4535
"
d0946cdc-b7ea-40bb-b435-9bbd510a7e5c,__SSP_STRONG__,"3
"
ce9dce59-39eb-4ef2-85f7-32ff789f1844,F_BOOLSEND,"2437
"
0da9a72a-4c7e-4a07-b345-14c113ff4345,__attr_access(x),__attribute__
6250e619-d477-469b-bbbd-e2c7dfb6cf36,IPV6_2292HOPOPTS,"3
"
4a9bcd2e-a232-47b7-96f5-94072bf095a3,RELKIND_PARTITIONED_INDEX,"'I'
"
a3eb9422-728b-4abe-b710-ab171a71f52b,ALLOCSET_DEFAULT_MAXSIZE,(8
defbaadf-495c-4fd8-9415-af7f714fba7e,"SET_LOCKTAG_RELATION_EXTEND(locktag,dboid,reloid)",((locktag).locktag_field1
1dbffe09-3928-4e6a-a14b-16a7832b2c2a,F_UTF8_TO_SHIFT_JIS_2004,"4385
"
20af2fd6-f7ae-4485-82f0-0529073e3d42,F_PRSD_HEADLINE,"3720
"
6fb3c346-26bd-4802-82c2-80a9aa703982,F_JSONB_PATH_MATCH_TZ,"2030
"
93f53697-4df5-4283-924a-ad221059e835,F_PG_STAT_GET_BGWRITER_REQUESTED_CHECKPOINTS,"2770
"
d37e4f53-05e6-4dae-b366-6aeca708df9e,AT_STATX_SYNC_AS_STAT,"0x0000
"
dfae0edb-4277-413b-8794-2bc21f3da16d,STATUS_EOF,"(-2)
"
3dc4eaba-48b9-49da-b24b-b3df582393c2,AF_MAX,"PF_MAX
"
a54e6191-ab36-48ad-a28f-41cef742518c,_SC_PII,"_SC_PII
"
0f6160f6-77ca-4de2-9d60-d0ac442879cd,F_TEXTEQNAME,"247
"
42ac4681-16ee-4dec-9c22-e1020d92011b,F_ARRAY_LE,"393
"
caf75807-a0d3-4f4c-a51a-43088711f732,ERRCODE_INVALID_DATABASE_DEFINITION,"MAKE_SQLSTATE('4','2','P','1','2')
"
335daf1b-6d59-4ed8-ac41-d45dfd9a11d3,F_ARRAY_FILL_ANYELEMENT__INT4__INT4,"1286
"
87544f8e-8c37-4dd0-a67e-548c5ee0b025,__SIZEOF_WCHAR_T__,"4
"
cca1f45f-f4c0-4949-b39d-17b83be13a80,__UINT_LEAST16_MAX__,"0xffff
"
f9b4ccfe-0527-4403-94a7-ab9fa17b5da6,"StringStartsWith(str,prefix)","(strncmp(str,"
e2e5a8ad-0151-4c51-82c5-7330d251880c,IP_ROUTER_ALERT,"5
"
033a5b6b-2618-4b63-b8b0-555b1897c939,F_NUMERIC_AVG_COMBINE,"3337
"
65bcc3e3-25b2-4f24-ae9e-ba76bc869443,"CMSG_NXTHDR(mhdr,cmsg)",__cmsg_nxthdr
de15ebed-b284-4a8d-a0ec-1590acb10d82,BKI_BOOTSTRAP,"
"
854c7d0c-4013-435c-aa77-eaed7bd1767c,RE_DUP_MAX,"(0x7fff)
"
b520f8b4-854e-4ec8-99f6-199e21d07143,SVE_SIG_REGS_OFFSET,((sizeof(struct
88d17e6d-69d6-415d-9507-f3eac8645807,PVC_RECURSE_AGGREGATES,"0x0002
"
f73011f3-2ec7-4d97-a382-a94ce170e647,"isless(x,y)","__builtin_isless(x,"
635e9a85-20e6-482b-9da0-ee4e698b84fe,F_MIN_TIME,"2139
"
3373a7f5-906f-45c1-ab69-9a3f08f479ab,_SC_NGROUPS_MAX,"_SC_NGROUPS_MAX
"
218ef855-f2cc-4a15-92cc-544ca0305c06,sa_sigaction,"__sigaction_handler.sa_sigaction
"
29dd429d-3c11-457c-98a1-0394562ac1df,__exctype_l(name),extern
