id,name,value
40140ee0-aec2-4a86-9c81-d167a2fa7695,__S_IFBLK,"0060000
"
4d4c9b40-cd88-4e78-8357-e668386f87ce,_XOPEN_XPG3,"1
"
4451fe60-5f64-4744-b0a1-2e030b30a6bf,DatumGetByteaP(X),((bytea
5193a3ba-eb40-4f90-a4cc-f46321526fcb,Anum_pg_index_indisready,"12
"
2d4a449b-5c71-4fbe-a647-967a61643644,SOL_LLC,"268
"
52d66448-5d4f-43ec-8209-e7c6605c4726,REGCOLLATIONOID,"4191
"
cc256840-538a-457e-ac06-93dead00869f,_SC_CHAR_MIN,"_SC_CHAR_MIN
"
af23e940-d797-4c91-be9a-8be79b084ac9,BootstrapTransactionId,((TransactionId)
9cc75c12-48ac-46f5-a6e1-70c6732ddeb1,DATEMULTIRANGEOID,"4535
"
0acde87f-7851-44b5-8c4d-a90ac0291b0b,__SSP_STRONG__,"3
"
031810d8-7c4c-4ec6-8c82-74eff1d09872,__attr_access(x),__attribute__
5db4243a-d122-4bfe-9943-dfc1e11e0c36,ERRCODE_INVALID_JSON_TEXT,"MAKE_SQLSTATE('2','2','0','3','2')
"
d00cbf6a-099a-4cc5-bcb7-88b2da45f723,__DBL_MIN_EXP__,"(-1021)
"
8ab3cac1-3938-4473-bcd2-800e342cec5b,"foreach_oid(var,l)",for
66b5b47e-58ca-417a-bbac-0b230dba40f9,RELKIND_PARTITIONED_INDEX,"'I'
"
1c9bf93d-2988-418d-9d3c-264a58ec336d,EMULTIHOP,"72
"
bc371f4d-4bc2-4156-a92a-5fe0b3d5634a,"SET_LOCKTAG_RELATION_EXTEND(locktag,dboid,reloid)",((locktag).locktag_field1
aa9ac9ca-18f0-4a69-b40d-6f35579bb7d9,ERRCODE_AMBIGUOUS_COLUMN,"MAKE_SQLSTATE('4','2','7','0','2')
"
1fbcb14e-e3cf-4e49-96e9-1b28f4397ed5,ERRCODE_DUPLICATE_ALIAS,"MAKE_SQLSTATE('4','2','7','1','2')
"
c7b27c2e-bdad-4b9d-b8a4-cc9ce4a21b83,SYNC_FILE_RANGE_WRITE_AND_WAIT,(SYNC_FILE_RANGE_WRITE
0858ad8f-022a-4e7b-80a6-0946c3a55c76,AT_STATX_SYNC_AS_STAT,"0x0000
"
e233b827-528e-4fd0-935f-731b1b0f1a1f,STATUS_EOF,"(-2)
"
c0abe4ac-38c6-409d-9324-4c946b6bfe43,MAX_FORKNUM,"INIT_FORKNUM
"
c491c2eb-6bb5-40e0-beea-4404fca0989d,AF_MAX,"PF_MAX
"
714528c2-b490-49c4-a735-2f53628ac9b0,_SC_PII,"_SC_PII
"
0730ed65-a31f-48f8-9618-e6f6211d0259,__CFLOAT32,_Complex
5a08840c-2504-4827-979b-1d374257314e,__UINT_LEAST16_MAX__,"0xffff
"
4b2c8a65-3cd3-4bdd-8f19-bbc5757b3dd1,F_SET_RW_HINT,"1036
"
3f0b5294-bcaa-425c-bbb8-96b72d28d36d,SIGPIPE,"13
"
dbc51343-fe5d-4026-ba0e-c73960f84506,IP_ROUTER_ALERT,"5
"
c0a3ec76-f8a3-494f-98e2-1f06e1ebc3e1,JSONPATHARRAYOID,"4073
"
d6a3833c-0980-4094-b01d-b44ae38faacd,FRAMEOPTION_NONDEFAULT,"0x00001
"
15995bce-61b9-4e3d-ba35-c808aa47886e,"CMSG_NXTHDR(mhdr,cmsg)",__cmsg_nxthdr
f812cd41-b807-46de-ae50-c00468f93b42,IPV6_RECVPATHMTU,"60
"
64118da5-a21d-45ea-bbcc-901cbba51354,__FLT128_MAX_10_EXP__,"4932
"
bb2cbaf2-2913-49c8-b73b-123c39d7244d,OPCLASS_ITEM_STORAGETYPE,"3
"
18262f08-2607-4dee-81ea-940bb6c71781,RE_DUP_MAX,"(0x7fff)
"
d991d32b-c38c-4796-8b63-70d4a7c15257,SVE_SIG_REGS_OFFSET,((sizeof(struct
