id,name,value
be23c936-6be6-4d61-bafe-5cd346190cc2,BR_ENABLE_INTRINSICS,1
802bfddb-59d8-4063-a803-e135ac19831a,BYTESWAP_DECL,
e6e6afa1-4b73-4d13-a874-26e67adfcd10,BYTESWAP_PREP,(void)0
9186bc92-de22-407b-b400-88c0ff00a1fd,BYTESWAP,"do { \
		__m128i byteswap1, byteswap2; \
		byteswap1 = (x); \
		byteswap2 = _mm_srli_epi16(byteswap1, 8); \
		byteswap1 = _mm_slli_epi16(byteswap1, 8); \
		byteswap1 = _mm_or_si128(byteswap1, byteswap2); \
		byteswap1 = _mm_shufflelo_epi16(byteswap1, 0x1B); \
		byteswap1 = _mm_shufflehi_epi16(byteswap1, 0x1B); \
		(x) = _mm_shuffle_epi32(byteswap1, 0x4E); \
	} while (0)"
961f6e7d-fba6-486e-9103-8188b855377e,BYTESWAP_DECL,__m128i byteswap_index;
d088953e-6e3f-489c-b913-a1c72b223e4b,BYTESWAP_PREP,"do { \
		byteswap_index = _mm_set_epi8( \
			0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15); \
	} while (0)"
0de0d589-0921-43e7-91dc-95f5ce783e93,BYTESWAP,"do { \
		(x) = _mm_shuffle_epi8((x), byteswap_index); \
	} while (0)"
09106ece-ea4f-4176-8e45-d77e9d881202,pclmulqdq00,"_mm_clmulepi64_si128(x, y, 0x00)"
1dcba4de-2080-4c30-abc4-fd8052e5c445,pclmulqdq11,"_mm_clmulepi64_si128(x, y, 0x11)"
9dc072e5-ea9f-4748-a4ca-df0c648a772a,BK,"do { \
		kx = _mm_xor_si128(kw, _mm_shuffle_epi32(kw, 0x0E)); \
	} while (0)"
55d6bf01-b0ab-4d56-b662-1caf7eb11fce,PBK,"do { \
		kw = _mm_unpacklo_epi64(k1, k0); \
		kx = _mm_xor_si128(k0, k1); \
	} while (0)"
f37d2bde-5fdd-4d95-8685-73bccee136f5,SL_256,"do { \
		x0 = _mm_or_si128( \
			_mm_slli_epi64(x0, 1), \
			_mm_srli_epi64(x1, 63)); \
		x1 = _mm_or_si128( \
			_mm_slli_epi64(x1, 1), \
			_mm_srli_epi64(x2, 63)); \
		x2 = _mm_or_si128( \
			_mm_slli_epi64(x2, 1), \
			_mm_srli_epi64(x3, 63)); \
		x3 = _mm_slli_epi64(x3, 1); \
	} while (0)"
5f9cab57-d9c8-4644-a73e-6dc57dd069d9,REDUCE_F128,"do { \
		x1 = _mm_xor_si128( \
			x1, \
			_mm_xor_si128( \
				_mm_xor_si128( \
					x3, \
					_mm_srli_epi64(x3, 1)), \
				_mm_xor_si128( \
					_mm_srli_epi64(x3, 2), \
					_mm_srli_epi64(x3, 7)))); \
		x2 = _mm_xor_si128( \
			_mm_xor_si128( \
				x2, \
				_mm_slli_epi64(x3, 63)), \
			_mm_xor_si128( \
				_mm_slli_epi64(x3, 62), \
				_mm_slli_epi64(x3, 57))); \
		x0 = _mm_xor_si128( \
			x0, \
			_mm_xor_si128( \
				_mm_xor_si128( \
					x2, \
					_mm_srli_epi64(x2, 1)), \
				_mm_xor_si128( \
					_mm_srli_epi64(x2, 2), \
					_mm_srli_epi64(x2, 7)))); \
		x1 = _mm_xor_si128( \
			_mm_xor_si128( \
				x1, \
				_mm_slli_epi64(x2, 63)), \
			_mm_xor_si128( \
				_mm_slli_epi64(x2, 62), \
				_mm_slli_epi64(x2, 57))); \
	} while (0)"
33ac7413-2cea-4df1-8eda-8085932514b1,SQUARE_F128,"do { \
		__m128i z0, z1, z2, z3; \
		z1 = pclmulqdq11(kw, kw); \
		z3 = pclmulqdq00(kw, kw); \
		z0 = _mm_shuffle_epi32(z1, 0x0E); \
		z2 = _mm_shuffle_epi32(z3, 0x0E); \
		SL_256(z0, z1, z2, z3); \
		REDUCE_F128(z0, z1, z2, z3); \
		PBK(z0, z1, dw, dx); \
	} while (0)"
