id,name,value
4e702371-5d42-4e71-a810-f30ccd982024,CH,((((Y) ^ (Z)) & (X)) ^ (Z))
a32a6216-f05a-484c-8171-86e90a3e1622,MAJ,(((Y) & (Z)) | (((Y) | (Z)) & (X)))
da15d6d4-5edd-49a2-9218-13b789b901a0,ROTR,(((uint32_t)(x) << (32 - (n))) | ((uint32_t)(x) >> (n)))
f526b32a-19f6-4e0b-9c32-dbd68787a1bd,BSG2_0,"(ROTR(x, 2) ^ ROTR(x, 13) ^ ROTR(x, 22))"
35fa0536-efc4-4be8-a1e8-acc159b34890,BSG2_1,"(ROTR(x, 6) ^ ROTR(x, 11) ^ ROTR(x, 25))"
2cdd46df-45e2-4aeb-bb7b-dee7a8136c6a,SSG2_0,"(ROTR(x, 7) ^ ROTR(x, 18) ^ (uint32_t)((x) >> 3))"
81258567-bd28-4051-b27e-297956058d39,SSG2_1,"(ROTR(x, 17) ^ ROTR(x, 19) ^ (uint32_t)((x) >> 10))"
6410b12e-6b24-40b1-ad9f-bcd027a512cd,SHA2_STEP,"do { \
		uint32_t T1, T2; \
		T1 = H + BSG2_1(E) + CH(E, F, G) + K[j] + w[j]; \
		T2 = BSG2_0(A) + MAJ(A, B, C); \
		D += T1; \
		H = T1 + T2; \
	} while (0)"
d105acc0-2b2c-4b9a-9d0e-6b1c1404d25a,SHA2_MEXP1,"do { \
		W[pc] = br_dec32be(buf + ((pc) << 2)); \
	} while (0)"
9ef1279f-0947-4850-8b1c-428c5b0c2b9b,SHA2_MEXP2,"do { \
		W[(pc) & 0x0F] = SSG2_1(W[((pc) - 2) & 0x0F]) \
			+ W[((pc) - 7) & 0x0F] \
			+ SSG2_0(W[((pc) - 15) & 0x0F]) + W[(pc) & 0x0F]; \
	} while (0)"
553ec0c8-3e35-4b7d-ad31-d0d3f3b578d3,SHA2_STEPn,"do { \
		uint32_t t1, t2; \
		SHA2_MEXP ## n(pc); \
		t1 = h + BSG2_1(e) + CH(e, f, g) \
			+ K[pcount + (pc)] + W[(pc) & 0x0F]; \
		t2 = BSG2_0(a) + MAJ(a, b, c); \
		d += t1; \
		h = t1 + t2; \
	} while (0)"
938fcb85-19e4-48d1-a42e-790296cc88b8,SHA2_STEP1,"SHA2_STEPn(1, a, b, c, d, e, f, g, h, pc)"
e02385d3-4c48-4025-a43e-981fc87b1bbf,SHA2_STEP2,"SHA2_STEPn(2, a, b, c, d, e, f, g, h, pc)"
