id,name,value
cccb4f86-4e72-401b-841b-44dd4d4e2d3d,"CMSG_NXTHDR(mhdr,cmsg)",__cmsg_nxthdr
d6af86dd-1761-4470-b84e-7d28525ad228,_POSIX2_SW_DEV,"__POSIX2_THIS_VERSION
"
d34d6b7c-ea10-490e-ae0c-a9f98dfef5f7,IPV6_RECVPATHMTU,"60
"
1e191758-a168-4ce5-970b-7208d64b9591,__FLT128_MAX_10_EXP__,"4932
"
9bf29db6-309c-4d98-b9d7-6badbe56f370,RE_DUP_MAX,"(0x7fff)
"
fe9c39f8-65dc-49b1-9782-4515786d0deb,SVE_SIG_REGS_OFFSET,((sizeof(struct
5979fff3-67e6-4f18-9286-0a59ca40758a,ACL_MASTER_FLOW_READ,"3
"
5b347b1c-f5cb-4fbe-af88-99c5f84e1252,_SC_NGROUPS_MAX,"_SC_NGROUPS_MAX
"
71d93ea0-5352-43de-9fa2-2c7d71a52205,sa_sigaction,"__sigaction_handler.sa_sigaction
"
b780c241-b5e4-4e7a-96fa-9ecb5b1ebf80,ACL_JSON_T_OBJ,(1
00b001d0-25bb-48e2-b0b4-ebd889165061,ifr_name,"ifr_ifrn.ifrn_name
"
044209fc-e21a-4d98-8635-b40505a86c75,__NFDBITS,(8
f54aadfb-2dcf-4033-a8f9-1f8224472dc7,AUT_FLAG_LOOP_END,"4
"
ec8707a3-2cb1-4949-83ee-31eafa05e3bf,acl_spool_accept,"acl_ioctl_accept
"
2b5483d0-949a-4ca4-9cf4-9e900258dd3c,si_fd,"_sifields._sigpoll.si_fd
"
7ada8c39-eaa5-4b8e-b98e-5dac18ccaa89,_T_WCHAR_,"
"
c27c08dd-9581-4bb3-af86-1c9559e8bf32,_SC_IPV6,"_SC_IPV6
"
497a868e-b073-4991-a411-ae7568eb662c,_IONBF,"2
"
acd6f6fb-2377-4fdc-a767-638ab588a006,__LDOUBLE_REDIRECTS_TO_FLOAT128_ABI,"0
"
09f9410f-96f5-4cb8-8ea1-f56bc8d5baaa,NI_MAXSERV,"32
"
a4a01cf7-c17a-450b-a7dc-be5334c0ddc7,_SC_XOPEN_REALTIME,"_SC_XOPEN_REALTIME
"
eea56857-b50f-494c-896d-1b28f9c18d15,__CFLOAT64,_Complex
79abdca5-b1e9-47c8-b334-346afd0b53ff,TCP_CORK,"3
"
2b8ebc45-cb99-447e-bd7f-e7e2411bfffd,acl_spool_enable_listen,"acl_ioctl_enable_listen
"
707ea800-b762-4a98-ac6d-708e779b7754,IP_DF,"0x4000
"
eef52fdb-f789-4092-b003-d07b90fc7ae1,acl_pthread_getspecific,"pthread_getspecific
"
2a0f49c8-4337-4625-a20f-fa767eab3cb8,si_arch,"_sifields._sigsys._arch
"
f597bf9c-1ddd-4f48-8e7c-38cfa947c6c3,ACL_EHOSTDOWN,"EHOSTDOWN
"
1db4a783-471f-47db-80cf-09de627a66c2,ACL_FHANDLE_O_MKDIR,(1
fdaec67f-22c5-4763-88f7-136864d9d5f3,ACCESSPERMS,"(S_IRWXU|S_IRWXG|S_IRWXO)
"
0ca39b4b-1609-43d0-acf3-9d2352871924,__S64_TYPE,long
5468a813-c87d-4322-a409-91b06bbb3463,IP_TOS,"1
"
9ae16363-bbec-45c6-8c07-96e74f3a76c8,ACL_MDT_FLAG_SLICE_RTGC_OFF,(1
0d6ef447-1bcf-48b0-9961-23a10bda24fb,__SQUAD_TYPE,long
ffaa7814-fb60-4f02-9f27-7ee79b7e1098,__SIZEOF_PTHREAD_CONDATTR_T,"8
"
e3a8e56c-908d-4b69-a99e-35287dc85cfa,_SC_EXPR_NEST_MAX,"_SC_EXPR_NEST_MAX
"
566d2bd5-51c6-4238-8b2d-870de4d5af8a,_BITS_SIGINFO_CONSTS_H,"1
"
9485d243-f0ba-444a-9c83-d86061a7e5a5,SIGBUS,"7
"
434db7e8-1eb5-40d3-b693-edfd310ec0b0,_BSD_SIZE_T_DEFINED_,"
"
9c6b8645-8dd4-4a94-a520-ade55c52693a,ACL_DNS_OK_CACHE,"1
"
a358ed25-ced9-4754-acd4-71e0e8ee93b3,SIG_SETMASK,"2
"
19011caa-3c25-4366-8fd2-ce7f158ba320,_SC_FILE_ATTRIBUTES,"_SC_FILE_ATTRIBUTES
"
711ddd8b-4b78-4af7-9fd6-c9a4cd6abe02,_SC_SSIZE_MAX,"_SC_SSIZE_MAX
"
d036ceb8-0d81-47c8-80b4-441ccb28c17a,acl_myfree_fn,"acl_free_fn_glue
"
72f90043-7603-4151-bc59-03239b44647f,__CHAR_BIT__,"8
"
ef97d5d6-7024-4215-bddc-d21f9bc76913,SO_DOMAIN,"39
"
e9550135-08fa-4dd9-97da-f4ba893b1dbf,"acl_debug(SECTION,LEVEL)","!acl_do_debug((SECTION),"
2c8024e0-c76e-4d82-8a88-d2261887cdc4,_SC_THREAD_SAFE_FUNCTIONS,"_SC_THREAD_SAFE_FUNCTIONS
"
207e3924-20a9-495d-a9f5-2ec24c0cbf68,EREMCHG,"78
"
2df47337-001d-4c94-9e7d-a47a222a9837,SIGTTIN,"21
"
8545356e-e8a9-4767-b305-ceae4d73a69d,EACCES,"13
"
e49966fa-ab7e-4c99-acd9-6663fb4a5ebc,_SC_COLL_WEIGHTS_MAX,"_SC_COLL_WEIGHTS_MAX
"
c8883165-1575-406a-935e-6e28ed279410,IFF_ALLMULTI,"IFF_ALLMULTI
"
266204c1-7941-4454-a5b5-d8396eab72df,"ACL_MSGIO_ON_MSG(id,callback,arg)",do
cc9e52a4-3a46-4290-83be-460e9d75b413,"__isupper_l(c,l)","__isctype_l((c),"
5041a530-86a2-4dd5-8cf6-c0b910e32513,EDESTADDRREQ,"89
"
68d7300c-4588-46f2-a685-cc92db8b8ea9,__SVE_FFR_OFFSET(vq),(__SVE_PREGS_OFFSET(vq)
99dc1612-ac14-449d-aee8-b440ee6434d6,ACL_RFC1035_TYPE_MINFO,"14
"
6a7128cd-8993-4f8c-8293-46f6e7c216b3,__DADDR_T_TYPE,"__S32_TYPE
"
9339c43c-9354-4d50-a464-c0d60a229a0d,ACL_THREADS_PARAMS_INCLUDE_H,"
"
2f47311a-ce68-479a-b279-f39dcb128c56,si_pid,"_sifields._kill.si_pid
"
40382a7d-4f67-4cfe-a446-975107a67905,PIPE_BUF,"4096
"
09baebf8-d9db-41e4-9544-20d33b2fbde3,IP_TTL,"2
"
c3ee4f27-45c0-478f-ba28-f5abd98d25fd,ACL_VSTREAM_FLAG_WRITE,(1
c0dee9ed-6ddc-4eb2-8368-6d6117c49d37,ACL_DEFINE_SUNX86_INCLUDE_H,"
"
2c6929a3-9139-4ae9-a380-1f6c4517a088,IPV6_JOIN_ANYCAST,"27
"
f6f4b0e0-1b6d-4e5a-a62c-75960fee675d,stderr,"stderr
"
4e40a791-5614-47a7-a06d-64f0745a7fa5,"__GLIBC_PREREQ(maj,min)",((__GLIBC__
140ccb3e-fadb-4b93-a5ba-0b0a84f7f051,_CS_POSIX_V7_LP64_OFF64_LINTFLAGS,"_CS_POSIX_V7_LP64_OFF64_LINTFLAGS
"
9e451406-1487-4a1a-8de7-4087360c1fc0,SOCK_RDM,"SOCK_RDM
"
77c57b11-24fe-4df8-9933-7b83062c7b90,ITIMER_VIRTUAL,"ITIMER_VIRTUAL
"
ecefb17d-7dec-4366-91ed-e482cdaa0f09,_SC_V7_ILP32_OFF32,"_SC_V7_ILP32_OFF32
"
04e18dcc-d33b-4d7d-9fb0-2425572b5c18,__INT32_C(c),"c
"
63d99d43-e6a3-42d3-a4de-41ad82f67fa3,ACL_APP_CTL_EXIT_FN,"ACL_MASTER_SERVER_EXIT
"
2f2ee26b-f33a-4f89-971c-a485bc527e10,PF_DECnet,"12
"
1822969e-169f-4abd-95c1-0d79e96fa634,IPV6_CHECKSUM,"7
"
b5abfe39-09d0-465b-a420-1b5b6ae098dc,EMLINK,"31
"
cdba293a-bef7-42bc-9f68-2ed559ed6524,__ORDER_LITTLE_ENDIAN__,"1234
"
3b111bc5-df5c-41cc-9c01-b6f3aaded9bf,IP_MAX_MEMBERSHIPS,"20
"
fab680bc-cf97-4237-828e-61ff712ce8aa,"__ispunct_l(c,l)","__isctype_l((c),"
b5d252a6-2bb1-4e66-8de6-800e45484dfe,__BLKCNT_T_TYPE,"__SLONGWORD_TYPE
"
cb83e086-49d0-41ae-9130-2616e4bbd394,__STATFS_MATCHES_STATFS64,"1
"
f17307df-22d8-43db-b53f-0677580097ce,ACL_DLL_FARPROC,"void*
"
6cc30443-6625-4095-8b00-facec1ca9970,IPPROTO_ROUTING,"IPPROTO_ROUTING
"
8c97bae9-a3b2-4970-9741-50864f4fffd4,IPOPT_SECUR_MMMM,"0xbc4d
"
baf60192-9567-4ee7-8362-68d687a7e059,ACL_BINHASH_STAT_OK,"0
"
e85aa6ae-6cac-4ad3-8ef0-7da3de746442,ACL_RING_LAST(head),(acl_ring_pred(head)
2bbe6bdb-c78a-44d4-86f8-5c814e6679cf,MCAST_LEAVE_SOURCE_GROUP,"47
"
e3225251-7391-428d-9c05-54bf1c613148,__FLT32X_DECIMAL_DIG__,"17
"
335981b8-9a98-45af-813e-cbcdd8509ead,F_RDLCK,"0
"
3517eea3-7df1-4edd-8f8e-6c9c0b9a3b5e,IPV6_IPSEC_POLICY,"34
"
47a0209b-f421-4805-9427-ce442e2eb38d,TCPI_OPT_TIMESTAMPS,"1
"
711142ce-c1e2-4fd3-8676-8e2295fd1b08,_SC_SPORADIC_SERVER,"_SC_SPORADIC_SERVER
"
a86e081c-e56b-4bc8-a250-4b8708656c09,_IO_USER_LOCK,"0x8000
"
6ec7c8cf-1860-425c-b776-7c44d89f9f7a,IPV6_2292HOPOPTS,"3
"
9e88a127-929b-4b49-8bbf-8db5bfaf9523,ifr_qlen,"ifr_ifru.ifru_ivalue
"
eb0eb15b-348c-4a6a-ab42-23483a063899,_SC_THREAD_PRIO_INHERIT,"_SC_THREAD_PRIO_INHERIT
"
9a766053-3833-4f77-85bf-f0aa7b505146,IPV6_PMTUDISC_PROBE,"3
"
fbe66c70-5615-44e0-8833-a72f70d76a8f,ACL_HASH_INCLUD_H,"
"
87e6d08a-4565-4097-8b5e-d0c60debec7d,SCHED_RR,"2
"
24550e80-3a62-4d22-bb26-d860a075d4dc,ACL_XML2_IS_CDATA(x),(((x)->flag
9cafa14c-b475-45b5-8157-3b2b2c29dbb8,SEGV_BNDERR,"SEGV_BNDERR
"
4d799f7d-6b3a-40be-b2c2-b55cd6ad0027,ACL_HAS_FCNTL_LOCK,"
"
8bebd6b1-a7d6-4b86-b03b-ebd60e8806d3,ACL_FLOCK_STYLE_FLOCK,"1
"
5581baaf-2ead-448f-a33e-716ff181888a,ACL_XML2_S_NXT,"0
"
d7722b41-acbc-44dd-be2c-666ea81069fb,__FLOAT_WORD_ORDER,"__BYTE_ORDER
"
b55525b5-1a97-4aed-a11b-ab114e5c549f,_CS_POSIX_V7_ILP32_OFFBIG_CFLAGS,"_CS_POSIX_V7_ILP32_OFFBIG_CFLAGS
"
6c152bfd-ccb0-4007-ba69-287c6f06b23e,ACL_SCAN_FLAG_RECURSIVE,(1
a0bce879-8076-43fd-959c-1a8e776e206a,"IN6_ARE_ADDR_EQUAL(a,b)",(__extension__
93bee3de-5518-430b-b404-e8c9eeb7b758,__ASSERT_VOID_CAST,"(void)
"
f1420d41-2759-466b-8d5a-6e6f9edc848a,__O_NOFOLLOW,"0100000
"
f6c4cb18-86f3-43dc-b557-23cc429c499b,_CS_LFS_CFLAGS,"_CS_LFS_CFLAGS
"
f19677d0-315c-4408-bb7d-a486dba3b2ef,"__CPU_COUNT_S(setsize,cpusetp)",__sched_cpucount
9b9b68d5-b79c-4416-8f33-8ae284e5fe43,__SIGEV_MAX_SIZE,"64
"
e7aca6a2-e259-4d75-a4e6-4b71e5f56e85,PTHREAD_PROCESS_SHARED,"PTHREAD_PROCESS_SHARED
"
066f8866-424e-4e9f-a1f6-4dd9acdbd800,IPOPT_OLEN,"1
"
f6a757c7-c2c7-416d-aa43-b5517da05289,__SVE_VL_MAX,(__SVE_VQ_MAX
3f7cbe13-4410-4e97-9900-e2cd8a0e9a9c,__sigval_t_defined,"
"
2d450187-43da-4bfe-9ce5-563ee5335107,ACL_MASTER_SERVER_ON_ACCEPT,"17
"
a8d668f6-c0b7-4f3f-9c6d-1ca57c12f7b2,MCAST_LEAVE_GROUP,"45
"
3aefeba4-4633-4689-8e26-89eaf804cee8,SOL_BLUETOOTH,"274
"
2058d621-a708-403a-8233-e2c8576f647d,IFF_MULTICAST,"IFF_MULTICAST
"
c0f9aca2-cf67-472a-a894-46173e35b010,__CFLOAT128,_Complex
13624cc8-3530-474b-bc2d-7f3d66a56516,_SC_CPUTIME,"_SC_CPUTIME
"
44632029-b3e3-415b-8274-a0ac29ebf768,__UINT_FAST64_MAX__,"0xffffffffffffffffUL
"
76746f66-0431-49dd-8fbe-092bb5f2d425,IPOPT_SECUR_UNCLASS,"0x0000
"
b5ce0f83-6570-4329-843d-db38224e967c,__SIG_ATOMIC_TYPE__,"int
"
830300a6-0012-4511-b8fd-705b3661ffaf,_ASM_GENERIC_ERRNO_BASE_H,"
"
4e8efa46-782c-427e-9c4b-3b18659f37ac,__SVE_ZREGS_OFFSET,"0
"
03833b0d-bfe3-4829-9a3f-4774c568747e,ACL_FSTREAM(fp),"((fp)->fp)
"
73ebaabe-a301-4355-8778-a7427a01115a,si_ptr,"_sifields._rt.si_sigval.sival_ptr
"
3fa7190e-8430-4b1a-8180-e37a3a9119ed,acl_htable_reset_r,"acl_htable_reset
"
89acba8c-b889-40a7-b14e-b84f1395a5e7,__DBL_MIN_10_EXP__,"(-307)
"
18e881b3-c798-4faa-a2bf-caea7c5bb205,ENOTTY,"25
"
b602fa42-ba87-4a27-92fd-99aa5130ccce,ACL_RING_PRED(c),"((c)->pred)
"
7279a845-407f-44bc-b689-59953e00bf37,SO_ATTACH_REUSEPORT_CBPF,"51
"
c61f6b6d-d48c-47de-9c4d-6e401b258ecc,"ACL_CFG_SET_ITEM_INT(_xcp_,_name_,_obj_,_def_)",do
13a6abf8-9e4e-4240-8f51-0d31c45636d5,__attribute_alloc_size__(params),__attribute__
043c906c-2282-47f0-836f-25ca41786192,AUT_STAT_FREE,"0
"
bc0cb2da-a207-46a8-b4fc-7b10dcc72338,_CS_V6_ENV,"_CS_V6_ENV
"
d6f70113-9686-4a32-ab60-50b175b79f4f,__LP64__,"1
"
6d3d333e-cecf-44bc-924f-702a016f3855,__U64_TYPE,unsigned
2e7d7f8d-3ada-4cd0-bf48-74ed7d71e036,__u_char_defined,"
"
ff42c9eb-aa67-40e2-9568-769d7dad8e92,ACL_SLICE_FLAG_LP64_ALIGN,(1
70f1e1f1-7186-45f3-af73-41eed3320504,ACL_JSON_T_STRING,(1
80efffe7-5789-44ef-b7c9-2d7141063724,__GNUC_PATCHLEVEL__,"0
"
c05c795b-b9dc-4c53-9ac8-7c305a594ee0,__FLT32_HAS_DENORM__,"1
"
90ede52f-c364-4b38-a68a-3b38185d8d83,__FLT64X_HAS_INFINITY__,"1
"
cddf4abf-bb86-4b41-bff2-68611d5e65fd,ACL_SPOOL_CTL_DELAY_USEC,"ACL_IOCTL_CTL_DELAY_USEC
"
4f830ccf-ae1d-4d32-a9a3-39ef37bc24a6,IPV6_HOPOPTS,"54
"
e26b2848-9f32-4a5a-9414-04f9863d8efb,S_ISGID,"__S_ISGID
"
24366630-bde9-44c0-9bed-e26e2c6235d5,S_IFBLK,"__S_IFBLK
"
273ec6f2-ac02-4d29-8a5b-c5fcb9076a56,_POSIX_SYMLINK_MAX,"255
"
a45f6262-0755-4d22-9c0e-26137759b2ad,_POSIX_TRACE_EVENT_FILTER,"-1
"
27a3840d-ba3f-46e5-8f46-556020281ef5,__INT_LEAST16_TYPE__,short
d52df63e-6722-446e-bc9d-9322432caf7b,_PATH_NSSWITCH_CONF,"""/etc/nsswitch.conf""
"
8f2145af-42d4-46cd-b4cc-18feccd5b050,SO_SECURITY_AUTHENTICATION,"22
"
85c14c32-c89d-4268-8766-c6355f7d5374,ACL_MASTER_SERVER_CTX,"24
"
a400eb3b-33c6-4b48-a800-45d05b279df1,VAR_AUT_ITEM_COUNT,"""COUNT""
"
75b9287e-09da-4f6c-8579-2ce8b368509c,__UINT_FAST8_MAX__,"0xff
"
dffa62b7-cf47-4ceb-b2ed-4b1e3f470caf,MSG_NOSIGNAL,"MSG_NOSIGNAL
"
565eafc2-4530-4bbb-987b-4eb9fc7082c7,__LEAF,","
b7eb88e4-4860-4440-a821-5df6524ea8ae,h_addr,"h_addr_list[0]
"
294e1fc3-3a09-4c45-979a-0805e01a8b56,_BITS_TYPES_LOCALE_T_H,"1
"
f4762f9e-bdae-4e30-bb9b-b006b0fbfe03,_LIMITS_H___,"
"
e4764479-b1d5-41d9-8112-d1353bd3d814,MSG_WAITALL,"MSG_WAITALL
"
55ff14d8-a321-432d-b43c-f6fd000b3fbc,IPTOS_ECN_CE,"0x03
"
93ff0649-ed25-4ac5-9df7-a1679992edd5,_WCHAR_T_DEFINED,"
"
5a64510a-ade5-4601-b18e-45751b7a4b4e,_POSIX_V7_LP64_OFF64,"1
"
6cb0de1c-85d3-4e88-bcae-a726a0a74e98,_XOPEN_XCU_VERSION,"4
"
7e063342-bc47-4ed9-b0f3-7bc670ea7346,__O_NOATIME,"01000000
"
531aa236-7bb8-4452-b33b-ba69de6d9462,__SI_SIGFAULT_ADDL,"
"
7ee423ce-a755-4e07-9fe6-c8e4ff64e32d,ENOMEM,"12
"
ea2e3a8e-3260-4b6a-8f9d-1645dcdd1501,MSG_RST,"MSG_RST
"
34817b2d-3fbd-46ee-a2fd-1d5cae7f3bcc,_SYS_TIME_H,"1
"
2006e047-b352-40e6-b5ec-6df61350598f,__ARM_64BIT_STATE,"1
"
9880e386-9a25-4897-a5b8-675925532a28,SOL_TIPC,"271
"
0c2b4480-36b7-4f88-a537-6c1357226576,_BITS_SOCKADDR_H,"1
"
99ace091-2e0d-4e1f-bfce-6ca61a10f399,acl_spool_add,"acl_ioctl_add
"
10e03782-f475-4f45-8177-0e60076fc1a2,__INT_LEAST8_WIDTH__,"8
"
600c2fdd-682c-4ba6-a5af-e476b854ed20,_CS_PATH,"_CS_PATH
"
6d953a4d-43d1-401f-90fd-9b47cc250cf2,__SVE_VL_MIN,(__SVE_VQ_MIN
4cdfc1f0-5823-42ad-9025-c0636ace03fc,__UINT_LEAST64_MAX__,"0xffffffffffffffffUL
"
3f7624e6-e56d-47c1-959d-7d02e3ca475e,_ERRNO_H,"1
"
d12f89a0-64c5-4535-870a-0b462107ff4e,HAVE_MSGHDR_MSG_CONTROL,"
"
481ac684-c486-487b-a5d6-04770a3ef4ec,_ACL_UCHAR_(c),((unsigned
3989ef52-f234-4908-9825-7aaebc662095,ACL_SOCKET_WBUF_SIZE,"204800
"
268e6b19-f40c-4284-9a6b-f9de5ab5edc1,IFF_PORTSEL,"IFF_PORTSEL
"
93caaa20-fc15-440e-990d-1419122a46ae,IP_MSFILTER_SIZE(numsrc),(sizeof
c18fd17d-393f-4c05-bd34-4d80bce8cefd,TCP_REPAIR,"19
"
1e263304-22ca-4998-9050-2fbe94e7cbea,_XBS5_LPBIG_OFFBIG,"-1
"
0b05c132-662e-448a-ae6b-eb7ba72d8d4f,IN_CLASSB_NSHIFT,"16
"
8dbae8a6-99f0-4051-97a9-fafcda2244e4,DUP2,"dup2
"
c0203d06-d22c-4db8-9ddc-4e40c5e2599f,__always_inline,__inline
7500225d-76f7-4e50-9b92-c010110838d5,_SC_PII_OSI_M,"_SC_PII_OSI_M
"
8c00d91f-d9a2-422a-a2f1-59ecbf2508f4,NFDBITS,"__NFDBITS
"
171ff711-55c9-41e5-9a4a-058684f34ebc,__INO_T_MATCHES_INO64_T,"1
"
aaee8946-2651-4a9f-8632-8373285f7451,TCPI_OPT_ECN,"8
"
b5245c65-c6ef-4ddd-9773-9759e2ac416f,IPOPT_NUMBER_MASK,"0x1f
"
e6be35ac-2cd0-4a59-9609-963f0e195215,_SC_CHARCLASS_NAME_MAX,"_SC_CHARCLASS_NAME_MAX
"
6e14a2d0-102f-4daf-8ea2-381568f3a8ec,S_IXOTH,(S_IXGRP
e9ce22bd-15d0-4719-936a-65a06f9ae159,ACL_VSTREAM_CLR_MS(x),((x)->flag
dd2b523c-7e7c-493e-a027-1d99fe6dca79,SA_NOMASK,"SA_NODEFER
"
f05bd95e-e4ec-4c4f-aa78-bcb12e0aa5b2,ACL_XML3_F_LEAF,(1
122e1375-d1b0-427a-837f-ed735a943879,SOL_IPV6,"41
"
629c6718-f4a4-4014-bd02-f4e3f4c57348,__O_CLOEXEC,"02000000
"
99a62f13-cb90-462d-ad89-a4343ee083f5,IP_MTU,"14
"
30edabfe-d1f4-4819-aad3-e861481f2843,ACL_ASTREAM_STATUS_OK,"0
"
8bda546f-02d0-46a1-b536-577704d8df5d,__ARM_FP,"14
"
6ec60dd8-6972-40bd-9d19-df13fc05895d,AF_ROSE,"PF_ROSE
"
0f3170a9-231d-4beb-8c46-86a11c34324e,SIGSTKFLT,"16
"
6c2e0d7e-d590-4f6b-a5ce-edbad7d5fef3,ACL_VSTREAM_CLR_NS(x),((x)->flag
73c4d8ad-bd01-4de2-9399-c9c85fb91235,ACL_IOCTL_CTL_THREAD_MAX,"1
"
10012256-8de5-4d69-946d-396551acfa25,sve_vl_from_vq(vq),"__sve_vl_from_vq(vq)
"
70a0c438-1947-4edb-88af-ec66121c02ef,ACL_XML2_FLAG_XML_ENCODE,(1
71b8d454-2d82-4c51-9c0f-d13d0a5f9333,_RPC_NETDB_H,"1
"
d5b25440-1a73-481c-9d08-cca160993155,PTHREAD_DESTRUCTOR_ITERATIONS,"_POSIX_THREAD_DESTRUCTOR_ITERATIONS
"
e5ebc2cd-dd0d-43f3-94ba-20b5d953f913,"EVENT_REG_ADD_WRITE(er,eh,fh,ctx)","EVENT_REG_ADD_OP((er),"
fc99d884-296a-4df9-8690-8fb957731b7c,ifr_netmask,"ifr_ifru.ifru_netmask
"
7b6d14b0-a34e-4edb-99f6-b3f757566b51,SOCK_DCCP,"SOCK_DCCP
"
4c85c63a-afd8-4fc8-9e13-1f2860ffb586,NAME_MAX,"255
"
9fb5aa7f-80e3-4a6b-8dfa-5d4b08d27454,"__SVE_ZREG_OFFSET(vq,n)",(__SVE_ZREGS_OFFSET
f95618b7-200f-4fc6-9a98-ae2ed95d8372,_SYS_EPOLL_H,"1
"
6d18246d-b083-4f7d-8a68-9365f11fddab,_POSIX_JOB_CONTROL,"1
"
1c8c10a0-7d5a-4212-bcb0-e02c3999b84a,SCHAR_MAX,"__SCHAR_MAX__
"
bc835ce7-2c70-4719-a01a-4d3856b2bcd4,__UINT_LEAST8_MAX__,"0xff
"
f35ed854-6f7b-46f2-a573-0b768e4ce843,DBL_MANT_DIG,"__DBL_MANT_DIG__
"
caf80876-cc74-4531-9118-1b34e6fff129,PF_SECURITY,"14
"
e5aed5c9-649b-437c-93ac-6ccec43ec9a2,TCP_REPAIR_OFF_NO_WP,"-1
"
d63febad-aa76-4237-a41c-c403cbb0acb5,IPV6_2292DSTOPTS,"4
"
a113e936-37b9-46bb-b0a5-8953399cb578,__UINTMAX_TYPE__,long
275221e2-defc-47c3-b4f3-6abc00726bc1,_CS_XBS5_LP64_OFF64_CFLAGS,"_CS_XBS5_LP64_OFF64_CFLAGS
"
b700bdbe-c478-4574-ab93-01c78d3e9dcb,_CS_POSIX_V6_ILP32_OFFBIG_LINTFLAGS,"_CS_POSIX_V6_ILP32_OFFBIG_LINTFLAGS
"
6cca294a-3b90-495f-b133-a5b9ad7b457c,__ASM_GENERIC_BITS_PER_LONG,"
"
360980cc-7d88-417b-9ac3-6ace50f84e86,ACL_YQUEUE_INCLUDE_H,"
"
21802370-1809-4e0e-8d57-3a6412810771,ACL_MASTER_SERVER_ON_LISTEN,"27
"
b54b8285-eea7-4958-b104-dd3cdab71fc0,SVE_VL_MAX,"__SVE_VL_MAX
"
e7f70ebd-1cf3-4b23-8143-ed686d3e34cb,_POSIX_THREAD_CPUTIME,"0
"
d3a1821c-fc39-4ebb-bc87-f3f974fd00e2,__linux,"1
"
ffd540f8-a2c7-4745-94d4-fa4184d1323d,ACL_TRIGGER_REQ_WAKEUP,"'W'
"
e274f081-d6b1-4cc8-b1ef-d99fc6888e84,IPOPT_DEBMEAS,"0x40
"
f79f8813-bb5b-4bac-ac8d-0092220ad200,_SC_THREAD_PRIO_PROTECT,"_SC_THREAD_PRIO_PROTECT
"
acd2b855-3412-46a6-9858-a622a99c6c2d,TH_RST,"0x04
"
dcc096e8-d6d4-46d6-87d3-c55e7da087ee,ACL_AIO_CTL_END,"0
"
79f0eee9-7cda-4550-b62b-dff08b8de01f,AI_ADDRCONFIG,"0x0020
"
dec07c9a-9e04-43cc-9e34-d9278caa1a36,si_int,"_sifields._rt.si_sigval.sival_int
"
7cb3aa92-cab5-4253-9620-e3a5fb86c989,PF_BLUETOOTH,"31
"
154a17e5-88cd-4318-bb76-7e5471c04b33,__CHAR_UNSIGNED__,"1
"
333a5ff2-0793-4d96-911e-977fc86f2cf2,ACL_XML3_S_LLT,"1
"
64c52f79-6ec8-4be1-9523-45bee6c81792,_BITS_FLOATN_H,"
"
9ef7ccde-aa1d-4195-a5a1-bb2b22290234,_BITS_PTHREADTYPES_ARCH_H,"1
"
00939ea6-c2a6-45c4-b1fc-12fe6816b49d,__UINT32_MAX__,"0xffffffffU
"
6f54ce40-ebd1-406f-b653-83ec821f7012,_BITS_SS_FLAGS_H,"1
"
